id,category,requirement,rationale,parent,origin,verify_method,verify_status_b38ad51,priority,status,notes
SYS-001,Functional-Navigation,"The dashboard shall present camera content organized into at least three named views: ""Streams"", ""Stills"", and ""Map"".",Separates concerns by media/interaction type.,STK-001; STK-003; STK-004; STK-005,User,D,PASS,High,Baselined,
SYS-002,Functional-Navigation,The dashboard shall provide a control that lets the user make exactly one view active at a time.,Single active view bounds resource use.,STK-001,Claude (derived),D,PASS,High,Baselined,Tab control.
SYS-003,Functional-Navigation,"The dashboard shall display, in each view's tab label, the count of cameras in that view.",At-a-glance inventory.,STK-001,Claude (derived),D,PASS,Low,Baselined,
SYS-004,Performance,"The dashboard shall mount media (streams, iframes, images) only for the currently active view.",Prevents ~40 simultaneous embeds.,STK-011,Claude (derived),"A,D",PASS,High,Baselined,Rationale for SYS-002.
SYS-010,Functional-Streams,"For each camera classified as an HLS stream, the dashboard shall play the stream using an in-browser HLS player.",SLU Pixelcaster m3u8 has no native Chromium playback.,STK-003,User,"T,D",PASS,High,Baselined,
SYS-011,Functional-Streams,"The dashboard shall use the bundled JavaScript HLS library for HLS playback whenever that library reports itself supported, using native HLS only as a fallback.",canPlayType('...mpegurl')='maybe' in Chromium is unreliable; library is authoritative.,STK-003; SYS-010,Claude (derived),T,PASS,High,Baselined,Defect fix during MVP; see design decision D-004.
SYS-012,Functional-Streams,"For each camera classified as an embeddable stream, the dashboard shall render it within an inline frame.",wetmet/Dacast/Nest embed via iframe.,STK-003,User,D,PASS,High,Baselined,
SYS-013,Functional-Streams,The dashboard shall begin playback of an HLS grid stream when its card enters the viewport.,Defer stream start until visible.,STK-003; STK-011,Claude (derived),D,PASS,Medium,Baselined,IntersectionObserver autostart; observed flaky under headless automation only.
SYS-014,Functional-Streams,"While a live stream card is displayed and visible, the dashboard shall maintain continuous playback of that stream.",User expects an always-live tile.,STK-003,"Claude (derived, implied)",T,FAIL,High,Baselined,"IMPLIED requirement, not implemented. wetmet iframes stall to black after minutes -> ANOM-001. Illustrates a needs->requirements gap."
SYS-020,Functional-Stills,"For each camera classified as a still image, the dashboard shall display the image and shall refresh it at a fixed interval not exceeding 30 s while the document is visible.",Periodic sources update every ~1-5 min; refresh keeps it current.,STK-004,User+Claude,T,PASS,High,Baselined,Interval value (20 s) chosen by implementer -> TBR-002.
SYS-021,Functional-Stills,The dashboard shall append a cache-busting query parameter to each still-image request.,Force a fresh frame past HTTP caches.,STK-004,Claude (derived),"I,T",PASS,Medium,Baselined,
SYS-030,Functional-LinkOut,"For each camera classified as a link-out, the dashboard shall present a control that opens the camera's source page in a new browsing context.",Frame-busting sources cannot embed.,STK-008,User,D,PASS,Medium,Baselined,
SYS-040,Functional-Map,The Map view shall display an interactive map with a marker at the position of each camera that has geographic coordinates.,Spatial overview.,STK-005,User,D,PASS,High,Baselined,
SYS-041,Functional-Map,"For each camera that has both an azimuth and a field-of-view, the Map view shall render a field-of-view wedge spanning azimuth +/- (fov/2) using compass bearings (0 deg = North, increasing clockwise).",Show camera coverage direction/spread.,STK-005,User,"A,D",PASS,High,Baselined,Verified against dummy: left 359/right 69 -> az 34 NE.
SYS-042,Functional-Map,"Upon user selection of a camera marker, the Map view shall open that camera's stream in a modal overlay.",Map-to-stream navigation.,STK-006,User,D,PASS,Medium,Baselined,
SYS-043,Functional-Map,"The Map view shall present, for each marker, a tooltip that identifies the camera.",Identify a pin on hover.,STK-005,Claude (derived),D,PASS,Low,Baselined,Current content (name+az+fov+elev) under change -> CR-007.
SYS-044,Design-Map,The dashboard shall compute field-of-view wedge vertices using a geodesic destination model on a spherical-earth approximation.,Correct bearings/distances at metro scale.,SYS-041,Claude (derived),A,PASS,Medium,Baselined,
SYS-045,Interface-Map,The Map view shall render base-map tiles retrieved from OpenStreetMap at runtime.,"Free tile source, no key.",STK-005,Claude (derived),"I,D",PASS,Medium,Baselined,Introduces a runtime network dependency for the map only.
SYS-046,Interface-Map,The Map view shall display attribution crediting OpenStreetMap.,OSM tile usage policy / licensing.,SYS-045,Claude (derived),I,PASS,High,Baselined,Compliance requirement.
SYS-047,Functional-Map,"On entering the Map view, the dashboard shall set the map extent to include all geolocated cameras.",Show the full set without manual zoom.,STK-005,Claude (derived),D,PASS,Low,Baselined,
SYS-048,Design-Map,The Map view shall draw each field-of-view wedge to a fixed ground length of 1600 m unless a per-camera length is specified.,Make wedges visible at metro zoom for elevated long-range cams.,SYS-041,Claude (derived),"I,D",PASS,Low,Baselined,Fixed length is a placeholder; per-camera landmark radius desired -> TBR-003 / CR-011.
SYS-050,Functional-Status,"The dashboard shall visually indicate the operational status of any camera whose status is not ""live"".",Distinguish down/limited feeds.,STK-009,User,D,PASS,Medium,Baselined,Status taxonomy semantics undefined -> TBR-006.
SYS-060,Data,The dashboard shall obtain its camera dataset from a single JSON document retrieved at runtime.,"One fetch, no build-time bundling.",STK-013; STK-014,Claude (derived),I,PASS,High,Baselined,
SYS-061,Data,The camera dataset shall be generated from a human-editable CSV source of truth by a conversion utility.,Non-developer maintenance workflow.,STK-007; STK-014,User+Claude,"I,D",PASS,High,Baselined,cameras.csv + locations.csv -> convert.py -> cameras.json.
SYS-062,Data,"The conversion utility shall derive the centerline azimuth and total field-of-view from left/right FOV-edge headings when both are provided, sweeping clockwise from left to right and handling 0/360 wraparound.",Let the stakeholder supply edge headings instead of doing trig.,STK-005,User+Claude,T,PASS,Medium,Baselined,Unit-tested (6 cases).
SYS-063,Data,"The conversion utility shall exclude any source row marked ""skip"" from the generated dataset.",Keep dead/non-camera rows out of the app while retaining them in source.,STK-007; STK-014,User+Claude,T,PASS,Medium,Baselined,
SYS-064,Data,"For each geolocated camera, the dataset shall carry latitude and longitude, and optionally azimuth, field-of-view, camera elevation (m ASL), and ground elevation (m ASL).",Capture geo + elevation for map and future viewshed.,STK-005; STK-012,User+Claude,I,PASS,Medium,Baselined,
SYS-065,Data,"The conversion utility shall associate location data to a camera by exact name match, and shall treat an unmatched location row that carries a render type and URL as a standalone map-only marker.",Decouple geo file from camera source; allow test pins.,STK-005; STK-007,Claude (derived),T,PASS,Low,Baselined,
SYS-066,Data,"Each camera record shall carry a render classification of exactly one of {image, hls, iframe, link}.",Drives which tile/player is built.,STK-003; STK-004; STK-008,Claude (derived),I,PASS,High,Baselined,
SYS-070,Interface-External,"The dashboard shall retrieve each camera's media directly from its origin server via the viewing browser, without a server-side proxy.",No backend; browser fetches feeds.,STK-013,Claude (derived),"A,I",PASS,High,Baselined,Consequence: cross-origin CORS/mixed-content constraints apply.
SYS-071,Interface-External,The dashboard shall request cross-origin media using a privacy-preserving referrer policy where the platform supports it.,Avoid leaking the dashboard URL to origins.,STK-013,Claude (derived),I,PASS,Low,Baselined,referrerpolicy=no-referrer on images.
SYS-080,Constraint-Architecture,The dashboard shall be deployable as static files with no server-side runtime and no build step.,Free static hosting; portability.,STK-002; STK-013,User+Claude,"I,D",PASS,High,Baselined,Design decision D-001 (no-build static).
SYS-081,Constraint-Architecture,The dashboard shall bundle all third-party client libraries within the deployed artifact and shall not depend on an external CDN at runtime for scripts or stylesheets.,Offline-capable; no CDN outage/CSP risk.,STK-002; STK-013,Claude (derived),I,PASS,Medium,Baselined,hls.js and Leaflet vendored. Note: OSM tiles remain a runtime dependency (SYS-045).
SYS-082,Constraint-Usability,The dashboard shall render without horizontal page overflow at viewport widths of 320 px and greater.,Usable on small phones.,STK-010,Claude (derived),T,PASS,Medium,Baselined,320 px threshold chosen by implementer -> TBD-004.
SYS-083,Constraint-Usability,The dashboard shall adapt its color scheme to the viewer's light/dark preference.,Comfort across environments.,STK-010,Claude (derived),D,PASS,Low,Baselined,
SYS-084,Constraint-Usability,The dashboard shall lay out camera cards in a grid that reflows with viewport width.,Responsive presentation.,STK-010,Claude (derived),D,PASS,Low,Baselined,
SYS-090,Deployment,The system shall be publishable via GitHub Pages served from the default branch root.,Chosen host.,STK-002,User+Claude,D,PASS,High,Baselined,
SYS-091,Deployment,A push to the default branch shall result in publication of the updated site.,Simple CD.,STK-002,Claude (derived),D,PASS,Medium,Baselined,
SYS-092,Portability,"The dashboard shall be deployable to an arbitrary static host by copying its files, using relative asset paths only.",Host on n0ssc.com or elsewhere.,STK-002,Claude (derived),A,PASS,Medium,Baselined,
SYS-100,Scope,The camera dataset shall be limited to cameras within the St. Louis metropolitan region.,Bounds the relevant set.,STK-015,User,I,N/A,Medium,Baselined,"OPEN: boundary undefined (TBD-001); dataset currently includes feeds ~80-130 km out (Cuba, Farmington). Not currently verifiable."
